# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jul 10 13:17:04 中国标准时间 2013

INSTALLTYPE user
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Amman
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Anadyr
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Aqtau
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Aqtobe
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Ashgabat
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Ashkhabad
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Baghdad
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Bahrain
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Baku
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Bangkok
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Beirut
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Bishkek
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Brunei
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Calcutta
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Choibalsan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Chongqing
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Chungking
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Colombo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Dacca
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Damascus
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Dhaka
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Dili
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Dubai
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Dushanbe
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Gaza
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Harbin
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Hong_Kong
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Hovd
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Irkutsk
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Istanbul
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Jakarta
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Jayapura
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Jerusalem
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Kabul
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Kamchatka
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Karachi
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Kashgar
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Katmandu
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Krasnoyarsk
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Kuala_Lumpur
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Kuching
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Kuwait
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Macao
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Macau
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Magadan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Makassar
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Manila
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Muscat
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Nicosia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Novosibirsk
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Omsk
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Oral
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Phnom_Penh
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Pontianak
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Pyongyang
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Qatar
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Qyzylorda
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Rangoon
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Riyadh
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Saigon
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Sakhalin
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Samarkand
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Seoul
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Shanghai
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Singapore
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Taipei
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Tashkent
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Tbilisi
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Tehran
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Tel_Aviv
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Thimbu
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Thimphu
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Tokyo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Ujung_Pandang
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Ulaanbaatar
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Ulan_Bator
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Urumqi
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Vientiane
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Vladivostok
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Yakutsk
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Yekaterinburg
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Yerevan
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Azores
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Bermuda
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Canary
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Cape_Verde
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Faeroe
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Faroe
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Jan_Mayen
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Madeira
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Reykjavik
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/South_Georgia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/St_Helena
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Atlantic/Stanley
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Australia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/ACT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Adelaide
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Brisbane
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Broken_Hill
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Canberra
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Currie
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Darwin
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Eucla
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Hobart
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/LHI
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Lindeman
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Lord_Howe
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Melbourne
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/NSW
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/North
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Perth
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Queensland
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/South
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Sydney
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Tasmania
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Victoria
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/West
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Australia/Yancowinna
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Brazil
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Brazil/Acre
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Brazil/DeNoronha
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Brazil/East
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Brazil/West
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Canada
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Canada/Atlantic
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Canada/Central
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Canada/East-Saskatchewan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Canada/Eastern
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Canada/Mountain
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Canada/Newfoundland
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Canada/Pacific
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Canada/Saskatchewan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Canada/Yukon
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Chile
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Chile/Continental
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Chile/EasterIsland
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Etc
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+0
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+1
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+10
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+11
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+12
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+2
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+3
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+4
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+5
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+6
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+7
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+8
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT+9
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-0
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-1
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-10
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-11
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-12
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-13
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-14
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-2
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-3
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-4
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-5
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-6
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-7
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-8
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT-9
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/GMT0
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/Greenwich
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/UCT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/UTC
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/Universal
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Etc/Zulu
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Europe
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Amsterdam
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Andorra
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Athens
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Belfast
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Belgrade
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Berlin
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Bratislava
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Brussels
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Bucharest
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Budapest
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Chisinau
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Copenhagen
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Dublin
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Gibraltar
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Guernsey
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Helsinki
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Isle_of_Man
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Istanbul
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Jersey
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Kaliningrad
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Kiev
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Lisbon
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Ljubljana
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/London
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Luxembourg
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Madrid
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Malta
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Mariehamn
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Minsk
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Monaco
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Moscow
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Nicosia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Oslo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Paris
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Podgorica
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Prague
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Riga
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Rome
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Samara
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/San_Marino
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Sarajevo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Simferopol
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Skopje
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Sofia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Stockholm
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Tallinn
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Tirane
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Tiraspol
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Uzhgorod
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Vaduz
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Vatican
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Vienna
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Vilnius
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Volgograd
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Warsaw
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Zagreb
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Zaporozhye
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Europe/Zurich
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Indian
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Antananarivo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Chagos
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Christmas
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Cocos
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Comoro
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Kerguelen
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Mahe
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Maldives
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Mauritius
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Mayotte
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Indian/Reunion
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Mexico
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Mexico/BajaNorte
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Mexico/BajaSur
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Mexico/General
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Pacific
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Apia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Auckland
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Chatham
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Easter
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Efate
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Enderbury
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Fakaofo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Fiji
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Funafuti
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Galapagos
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Gambier
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Guadalcanal
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Guam
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Honolulu
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Johnston
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Kiritimati
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Kosrae
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Kwajalein
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Majuro
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Marquesas
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Midway
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Nauru
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Niue
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Norfolk
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Noumea
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Pago_Pago
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Palau
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Pitcairn
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Ponape
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Port_Moresby
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Rarotonga
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Saipan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Samoa
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Tahiti
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Tarawa
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Tongatapu
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Truk
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Wake
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Wallis
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Pacific/Yap
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/SystemV
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/AST4
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/AST4ADT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/CST6
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/CST6CDT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/EST5
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/EST5EDT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/HST10
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/MST7
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/MST7MDT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/PST8
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/PST8PDT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/YST9
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/SystemV/YST9YDT
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/US
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Alaska
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Aleutian
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Arizona
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Central
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/East-Indiana
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Eastern
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Hawaii
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Indiana-Starke
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Michigan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Mountain
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Pacific
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Pacific-New
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/US/Samoa
MKDIR D:/Tcl/lib/snack2.2
FILECOPY D:/Tcl/lib/snack2.2/libsnack.dll
FILECOPY D:/Tcl/lib/snack2.2/libsnackogg.dll
FILECOPY D:/Tcl/lib/snack2.2/libsnacksphere.dll
FILECOPY D:/Tcl/lib/snack2.2/libsound.dll
FILECOPY D:/Tcl/lib/snack2.2/pkgIndex.tcl
FILECOPY D:/Tcl/lib/snack2.2/snack.tap
FILECOPY D:/Tcl/lib/snack2.2/snack.tcl
MKDIR D:/Tcl/lib/sqlite3.6.18
FILECOPY D:/Tcl/lib/sqlite3.6.18/pkgIndex.tcl
FILECOPY D:/Tcl/lib/sqlite3.6.18/sqlite3.6.18.tap
FILECOPY D:/Tcl/lib/sqlite3.6.18/sqlite3618.dll
MKDIR D:/Tcl/lib/tap8.4
FILECOPY D:/Tcl/lib/tap8.4/http.tap
FILECOPY D:/Tcl/lib/tap8.4/http1.0.tap
FILECOPY D:/Tcl/lib/tap8.4/msgcat1.3.tap
FILECOPY D:/Tcl/lib/tap8.4/snack.tap
FILECOPY D:/Tcl/lib/tap8.4/tcltest2.2.tap
FILECOPY D:/Tcl/lib/tap8.4/tcom.tap
MKDIR D:/Tcl/lib/tcl8
MKDIR D:/Tcl/lib/tcl8/8.4
FILECOPY D:/Tcl/lib/tcl8/8.4/platform-1.0.5.tm
MKDIR D:/Tcl/lib/tcl8/8.4/activestate
MKDIR D:/Tcl/lib/tcl8/8.4/activestate/teapot
FILECOPY D:/Tcl/lib/tcl8/8.4/activestate/teapot/link-1.1.tm
MKDIR D:/Tcl/lib/tcl8/8.4/platform
FILECOPY D:/Tcl/lib/tcl8/8.4/platform/shell-1.1.4.tm
MKDIR D:/Tcl/lib/tcl8.4
FILECOPY D:/Tcl/lib/tcl8.4/auto.tcl
FILECOPY D:/Tcl/lib/tcl8.4/history.tcl
FILECOPY D:/Tcl/lib/tcl8.4/init.tcl
FILECOPY D:/Tcl/lib/tcl8.4/ldAout.tcl
